Id,Prediction
87414,7
87415,1
87416,1
87417,2
87418,2
87419,2
87420,1
87421,2
87422,6
87423,3
87424,1
87425,1
87426,1
87427,2
87428,3
87429,7
87430,7
87431,1
87432,1
87433,1
87434,1
87435,6
87436,1
87437,2
87438,2
87439,2
87440,2
87441,2
87442,2
87443,2
87444,2
87445,2
87446,2
87447,1
87448,1
87449,2
87450,1
87451,2
87452,2
87453,2
87454,1
87455,1
87456,1
87457,1
87458,1
87459,6
87460,1
87461,2
87462,2
87463,3
87464,2
87465,1
87466,2
87467,2
87468,2
87469,7
87470,6
87471,3
87472,1
87473,1
87474,6
87475,2
87476,2
87477,1
87478,2
87479,3
87480,2
87481,2
87482,1
87483,1
87484,6
87485,2
87486,2
87487,2
87488,1
87489,3
87490,2
87491,2
87492,1
87493,7
87494,2
87495,1
87496,2
87497,2
87498,1
87499,3
87500,2
87501,3
87502,2
87503,7
87504,2
87505,2
87506,2
87507,1
87508,2
87509,1
87510,3
87511,2
87512,2
87513,1
87514,2
87515,1
87516,1
87517,7
87518,2
87519,2
87520,2
87521,2
87522,2
87523,2
87524,1
87525,2
87526,2
87527,1
87528,2
87529,2
87530,1
87531,2
87532,5
87533,2
87534,3
87535,1
87536,2
87537,2
87538,2
87539,1
87540,1
87541,1
87542,2
87543,2
87544,1
87545,2
87546,1
87547,1
87548,1
87549,2
87550,1
87551,1
87552,6
87553,2
87554,1
87555,2
87556,2
87557,2
87558,2
87559,3
87560,2
87561,2
87562,1
87563,2
87564,3
87565,1
87566,2
87567,1
87568,2
87569,1
87570,1
87571,2
87572,5
87573,1
87574,2
87575,1
87576,2
87577,1
87578,2
87579,3
87580,2
87581,2
87582,2
87583,1
87584,3
87585,6
87586,2
87587,2
87588,2
87589,1
87590,6
87591,1
87592,1
87593,2
87594,2
87595,1
87596,1
87597,2
87598,2
87599,2
87600,7
87601,2
87602,1
87603,1
87604,2
87605,1
87606,2
87607,2
87608,1
87609,2
87610,2
87611,6
87612,2
87613,1
87614,1
87615,1
87616,2
87617,3
87618,2
87619,2
87620,6
87621,1
87622,2
87623,6
87624,1
87625,1
87626,2
87627,7
87628,2
87629,2
87630,2
87631,1
87632,7
87633,1
87634,1
87635,2
87636,2
87637,2
87638,2
87639,1
87640,3
87641,2
87642,2
87643,1
87644,2
87645,1
87646,1
87647,2
87648,7
87649,1
87650,2
87651,2
87652,2
87653,1
87654,1
87655,2
87656,3
87657,1
87658,2
87659,2
87660,1
87661,1
87662,1
87663,2
87664,1
87665,2
87666,1
87667,1
87668,3
87669,1
87670,2
87671,2
87672,1
87673,2
87674,2
87675,1
87676,2
87677,1
87678,2
87679,2
87680,2
87681,2
87682,1
87683,1
87684,1
87685,2
87686,1
87687,2
87688,1
87689,1
87690,1
87691,2
87692,2
87693,2
87694,2
87695,1
87696,3
87697,1
87698,1
87699,2
87700,1
87701,2
87702,2
87703,5
87704,2
87705,2
87706,2
87707,2
87708,1
87709,3
87710,7
87711,6
87712,1
87713,7
87714,2
87715,2
87716,2
87717,1
87718,3
87719,2
87720,2
87721,1
87722,1
87723,2
87724,3
87725,1
87726,3
87727,2
87728,1
87729,2
87730,2
87731,2
87732,7
87733,2
87734,2
87735,2
87736,1
87737,1
87738,2
87739,2
87740,3
87741,1
87742,1
87743,2
87744,3
87745,2
87746,1
87747,2
87748,2
87749,2
87750,1
87751,7
87752,2
87753,2
87754,1
87755,3
87756,1
87757,2
87758,2
87759,2
87760,1
87761,2
87762,1
87763,2
87764,2
87765,1
87766,1
87767,2
87768,2
87769,1
87770,1
87771,2
87772,1
87773,3
87774,3
87775,6
87776,2
87777,1
87778,2
87779,7
87780,2
87781,2
87782,1
87783,2
87784,2
87785,1
87786,1
87787,2
87788,2
87789,2
87790,2
87791,1
87792,2
87793,2
87794,3
87795,2
87796,2
87797,2
87798,2
87799,2
87800,1
87801,2
87802,2
87803,1
87804,1
87805,1
87806,2
87807,1
87808,2
87809,2
87810,2
87811,2
87812,2
87813,1
87814,2
87815,2
87816,1
87817,1
87818,1
87819,2
87820,2
87821,2
87822,1
87823,1
87824,1
87825,2
87826,2
87827,1
87828,1
87829,2
87830,2
87831,2
87832,3
87833,2
87834,1
87835,2
87836,1
87837,2
87838,1
87839,1
87840,7
87841,5
87842,3
87843,2
87844,2
87845,2
87846,2
87847,2
87848,6
87849,2
87850,2
87851,2
87852,2
87853,2
87854,1
87855,2
87856,2
87857,2
87858,3
87859,2
87860,2
87861,2
87862,1
87863,2
87864,1
87865,2
87866,1
87867,1
87868,1
87869,2
87870,2
87871,2
87872,2
87873,6
87874,1
87875,1
87876,1
87877,1
87878,2
87879,2
87880,2
87881,2
87882,2
87883,4
87884,1
87885,1
87886,3
87887,1
87888,6
87889,2
87890,3
87891,2
87892,2
87893,2
87894,1
87895,1
87896,3
87897,2
87898,2
87899,2
87900,1
87901,1
87902,2
87903,1
87904,1
87905,1
87906,2
87907,1
87908,1
87909,2
87910,2
87911,1
87912,3
87913,1
87914,2
87915,2
87916,2
87917,2
87918,2
87919,2
87920,2
87921,1
87922,2
87923,2
87924,3
87925,2
87926,1
87927,2
87928,1
87929,1
87930,1
87931,2
87932,1
87933,2
87934,2
87935,4
87936,2
87937,1
87938,2
87939,2
87940,2
87941,3
87942,2
87943,2
87944,2
87945,1
87946,2
87947,2
87948,2
87949,1
87950,2
87951,2
87952,2
87953,7
87954,2
87955,1
87956,1
87957,1
87958,1
87959,2
87960,2
87961,1
87962,1
87963,1
87964,2
87965,2
87966,2
87967,2
87968,2
87969,1
87970,2
87971,2
87972,2
87973,3
87974,2
87975,2
87976,1
87977,2
87978,2
87979,2
87980,2
87981,2
87982,2
87983,2
87984,2
87985,3
87986,2
87987,2
87988,1
87989,2
87990,1
87991,2
87992,2
87993,1
87994,2
87995,6
87996,1
87997,2
87998,1
87999,1
88000,2
88001,7
88002,1
88003,2
88004,2
88005,2
88006,1
88007,2
88008,3
88009,1
88010,3
88011,1
88012,2
88013,2
88014,1
88015,2
88016,1
88017,2
88018,2
88019,1
88020,1
88021,1
88022,1
88023,2
88024,2
88025,1
88026,5
88027,1
88028,2
88029,3
88030,1
88031,2
88032,3
88033,2
88034,2
88035,2
88036,3
88037,2
88038,1
88039,2
88040,2
88041,2
88042,2
88043,2
88044,2
88045,2
88046,7
88047,1
88048,2
88049,2
88050,1
88051,1
88052,1
88053,1
88054,1
88055,2
88056,3
88057,2
88058,1
88059,2
88060,2
88061,2
88062,7
88063,6
88064,2
88065,2
88066,3
88067,1
88068,1
88069,2
88070,2
88071,2
88072,1
88073,6
88074,2
88075,1
88076,2
88077,7
88078,1
88079,7
88080,2
88081,1
88082,2
88083,6
88084,2
88085,2
88086,2
88087,1
88088,1
88089,2
88090,2
88091,2
88092,3
88093,2
88094,1
88095,2
88096,1
88097,2
88098,2
88099,2
88100,1
88101,2
88102,1
88103,4
88104,2
88105,2
88106,2
88107,1
88108,3
88109,7
88110,1
88111,2
88112,2
88113,2
88114,1
88115,1
88116,1
88117,1
88118,2
88119,1
88120,2
88121,1
88122,2
88123,2
88124,2
88125,6
88126,1
88127,2
88128,2
88129,3
88130,2
88131,6
88132,2
88133,4
88134,1
88135,1
88136,1
88137,7
88138,1
88139,2
88140,2
88141,2
88142,1
88143,2
88144,1
88145,2
88146,1
88147,2
88148,2
88149,1
88150,2
88151,6
88152,1
88153,2
88154,2
88155,2
88156,2
88157,1
88158,7
88159,1
88160,2
88161,3
88162,1
88163,2
88164,1
88165,2
88166,2
88167,1
88168,2
88169,2
88170,2
88171,1
88172,2
88173,2
88174,3
88175,2
88176,2
88177,2
88178,2
88179,2
88180,2
88181,1
88182,7
88183,2
88184,3
88185,2
88186,1
88187,1
88188,2
88189,2
88190,3
88191,1
88192,2
88193,2
88194,1
88195,2
88196,1
88197,2
88198,1
88199,1
88200,1
88201,2
88202,1
88203,2
88204,2
88205,2
88206,6
88207,2
88208,2
88209,1
88210,2
88211,2
88212,1
88213,2
88214,2
88215,7
88216,1
88217,2
88218,2
88219,7
88220,1
88221,1
88222,2
88223,2
88224,7
88225,2
88226,1
88227,2
88228,2
88229,2
88230,1
88231,1
88232,2
88233,2
88234,1
88235,2
88236,1
88237,6
88238,2
88239,2
88240,1
88241,2
88242,3
88243,2
88244,1
88245,1
88246,2
88247,2
88248,2
88249,2
88250,2
88251,1
88252,2
88253,7
88254,1
88255,1
88256,1
88257,1
88258,1
88259,2
88260,2
88261,6
88262,1
88263,1
88264,2
88265,1
88266,2
88267,1
88268,2
88269,1
88270,1
88271,2
88272,1
88273,2
88274,1
88275,2
88276,1
88277,2
88278,2
88279,2
88280,5
88281,2
88282,1
88283,1
88284,2
88285,2
88286,2
88287,3
88288,5
88289,2
88290,1
88291,2
88292,1
88293,2
88294,2
88295,2
88296,2
88297,1
88298,2
88299,1
88300,2
88301,1
88302,2
88303,2
88304,1
88305,2
88306,2
88307,2
88308,1
88309,2
88310,2
88311,2
88312,2
88313,2
88314,1
88315,1
88316,2
88317,2
88318,3
88319,1
88320,2
88321,2
88322,2
88323,1
88324,1
88325,2
88326,2
88327,7
88328,2
88329,4
88330,2
88331,2
88332,1
88333,2
88334,3
88335,2
88336,2
88337,3
88338,2
88339,5
88340,1
88341,2
88342,1
88343,2
88344,2
88345,2
88346,1
88347,1
88348,2
88349,1
88350,2
88351,2
88352,1
88353,2
88354,1
88355,1
88356,2
88357,2
88358,7
88359,2
88360,1
88361,2
88362,2
88363,1
88364,2
88365,2
88366,2
88367,2
88368,1
88369,1
88370,2
88371,1
88372,1
88373,1
88374,2
88375,1
88376,2
88377,1
88378,6
88379,1
88380,1
88381,1
88382,1
88383,2
88384,1
88385,2
88386,2
88387,2
88388,6
88389,1
88390,2
88391,2
88392,2
88393,4
88394,2
88395,7
88396,1
88397,1
88398,5
88399,1
88400,2
88401,2
88402,1
88403,3
88404,2
88405,2
88406,2
88407,3
88408,2
88409,1
88410,2
88411,1
88412,3
88413,2
88414,1
88415,1
88416,2
88417,2
88418,2
88419,2
88420,1
88421,1
88422,2
88423,1
88424,1
88425,1
88426,1
88427,2
88428,6
88429,1
88430,1
88431,2
88432,2
88433,1
88434,3
88435,1
88436,2
88437,1
88438,2
88439,2
88440,2
88441,1
88442,6
88443,1
88444,2
88445,2
88446,2
88447,2
88448,2
88449,2
88450,2
88451,1
88452,2
88453,3
88454,2
88455,2
88456,2
88457,1
88458,2
88459,1
88460,1
88461,2
88462,2
88463,2
88464,1
88465,2
88466,6
88467,5
88468,1
88469,1
88470,2
88471,2
88472,1
88473,2
88474,2
88475,3
88476,2
88477,1
88478,2
88479,1
88480,2
88481,2
88482,2
88483,2
88484,7
88485,1
88486,2
88487,3
88488,1
88489,6
88490,1
88491,1
88492,1
88493,2
88494,2
88495,1
88496,3
88497,1
88498,2
88499,2
88500,2
88501,1
88502,2
88503,1
88504,1
88505,6
88506,2
88507,2
88508,1
88509,2
88510,2
88511,2
88512,1
88513,1
88514,1
88515,2
88516,2
88517,2
88518,3
88519,1
88520,1
88521,2
88522,2
88523,2
88524,2
88525,1
88526,3
88527,2
88528,1
88529,2
88530,2
88531,2
88532,7
88533,1
88534,1
88535,1
88536,1
88537,1
88538,2
88539,1
88540,1
88541,6
88542,1
88543,6
88544,2
88545,1
88546,2
88547,6
88548,1
88549,2
88550,1
88551,1
88552,2
88553,3
88554,1
88555,2
88556,2
88557,1
88558,2
88559,1
88560,2
88561,2
88562,2
88563,1
88564,2
88565,1
88566,1
88567,1
88568,1
88569,2
88570,2
88571,2
88572,2
88573,1
88574,2
88575,2
88576,2
88577,2
88578,1
88579,2
88580,2
88581,6
88582,2
88583,2
88584,2
88585,3
88586,1
88587,1
88588,1
88589,6
88590,2
88591,2
88592,1
88593,1
88594,3
88595,2
88596,1
88597,2
88598,1
88599,7
88600,1
88601,1
88602,2
88603,1
88604,1
88605,1
88606,2
88607,6
88608,1
88609,1
88610,1
88611,6
88612,2
88613,1
88614,2
88615,1
88616,1
88617,1
88618,1
88619,1
88620,2
88621,6
88622,1
88623,1
88624,1
88625,2
88626,3
88627,1
88628,1
88629,6
88630,2
88631,2
88632,2
88633,7
88634,2
88635,1
88636,2
88637,2
88638,1
88639,1
88640,7
88641,2
88642,7
88643,1
88644,2
88645,2
88646,1
88647,1
88648,6
88649,2
88650,2
88651,2
88652,2
88653,2
88654,2
88655,2
88656,1
88657,1
88658,3
88659,1
88660,2
88661,2
88662,2
88663,1
88664,2
88665,1
88666,2
88667,1
88668,1
88669,2
88670,2
88671,2
88672,2
88673,2
88674,2
88675,1
88676,4
88677,2
88678,2
88679,1
88680,3
88681,2
88682,2
88683,2
88684,1
88685,1
88686,2
88687,2
88688,2
88689,1
88690,1
88691,1
88692,1
88693,1
88694,1
88695,1
88696,2
88697,3
88698,2
88699,2
88700,3
88701,2
88702,1
88703,1
88704,1
88705,1
88706,2
88707,2
88708,1
88709,2
88710,2
88711,1
88712,2
88713,2
88714,3
88715,2
88716,2
88717,2
88718,1
88719,2
88720,1
88721,2
88722,2
88723,2
88724,2
88725,1
88726,2
88727,3
88728,7
88729,1
88730,2
88731,1
88732,3
88733,2
88734,1
88735,3
88736,2
88737,2
88738,2
88739,2
88740,2
88741,1
88742,1
88743,1
88744,1
88745,2
88746,2
88747,1
88748,2
88749,2
88750,3
88751,1
88752,2
88753,1
88754,2
88755,2
88756,1
88757,1
88758,3
88759,1
88760,1
88761,6
88762,1
88763,2
88764,2
88765,7
88766,2
88767,2
88768,6
88769,2
88770,1
88771,3
88772,2
88773,2
88774,2
88775,1
88776,2
88777,1
88778,6
88779,1
88780,7
88781,2
88782,1
88783,1
88784,1
88785,1
88786,5
88787,2
88788,2
88789,1
88790,1
88791,1
88792,2
88793,2
88794,1
88795,6
88796,3
88797,2
88798,2
88799,2
88800,2
88801,1
88802,2
88803,1
88804,1
88805,1
88806,3
88807,1
88808,1
88809,2
88810,2
88811,2
88812,2
88813,5
88814,3
88815,2
88816,2
88817,2
88818,1
88819,2
88820,2
88821,3
88822,1
88823,2
88824,2
88825,2
88826,1
88827,1
88828,1
88829,2
88830,2
88831,2
88832,3
88833,1
88834,2
88835,3
88836,1
88837,1
88838,1
88839,2
88840,1
88841,1
88842,2
88843,2
88844,2
88845,3
88846,2
88847,2
88848,1
88849,2
88850,2
88851,1
88852,2
88853,3
88854,2
88855,1
88856,2
88857,6
88858,3
88859,2
88860,7
88861,3
88862,1
88863,1
88864,1
88865,2
88866,3
88867,5
88868,2
88869,2
88870,1
88871,2
88872,7
88873,2
88874,3
88875,2
88876,2
88877,2
88878,1
88879,1
88880,3
88881,1
88882,2
88883,2
88884,1
88885,2
88886,2
88887,1
88888,1
88889,2
88890,2
88891,1
88892,1
88893,1
88894,2
88895,2
88896,3
88897,3
88898,2
88899,1
88900,2
88901,2
88902,2
88903,2
88904,2
88905,1
88906,1
88907,2
88908,1
88909,2
88910,1
88911,2
88912,2
88913,1
88914,2
88915,2
88916,2
88917,1
88918,2
88919,2
88920,1
88921,1
88922,1
88923,2
88924,7
88925,2
88926,2
88927,7
88928,2
88929,2
88930,1
88931,1
88932,3
88933,2
88934,2
88935,2
88936,2
88937,6
88938,2
88939,3
88940,7
88941,1
88942,2
88943,2
88944,1
88945,1
88946,2
88947,6
88948,1
88949,2
88950,1
88951,1
88952,2
88953,2
88954,4
88955,1
88956,1
88957,1
88958,2
88959,2
88960,1
88961,2
88962,6
88963,2
88964,2
88965,1
88966,2
88967,2
88968,2
88969,1
88970,2
88971,2
88972,3
88973,3
88974,2
88975,2
88976,2
88977,2
88978,1
88979,2
88980,1
88981,3
88982,2
88983,2
88984,6
88985,2
88986,3
88987,3
88988,1
88989,3
88990,1
88991,2
88992,2
88993,2
88994,1
88995,1
88996,2
88997,2
88998,2
88999,2
89000,2
89001,1
89002,1
89003,7
89004,2
89005,2
89006,2
89007,2
89008,3
89009,2
89010,1
89011,1
89012,2
89013,1
89014,1
89015,1
89016,5
89017,2
89018,1
89019,2
89020,1
89021,1
89022,2
89023,2
89024,2
89025,2
89026,6
89027,2
89028,1
89029,2
89030,1
89031,2
89032,1
89033,2
89034,1
89035,2
89036,1
89037,3
89038,3
89039,2
89040,2
89041,2
89042,3
89043,2
89044,2
89045,2
89046,2
89047,1
89048,2
89049,6
89050,2
89051,3
89052,2
89053,1
89054,1
89055,4
89056,1
89057,2
89058,1
89059,2
89060,1
89061,2
89062,1
89063,1
89064,1
89065,2
89066,7
89067,2
89068,7
89069,7
89070,2
89071,1
89072,7
89073,1
89074,2
89075,1
89076,2
89077,3
89078,2
89079,1
89080,2
89081,3
89082,1
89083,2
89084,7
89085,2
89086,2
89087,2
89088,2
89089,2
89090,2
89091,7
89092,2
89093,2
89094,1
89095,1
89096,1
89097,1
89098,2
89099,2
89100,2
89101,2
89102,7
89103,2
89104,2
89105,1
89106,6
89107,2
89108,1
89109,2
89110,5
89111,2
89112,1
89113,1
89114,2
89115,2
89116,2
89117,1
89118,1
89119,1
89120,1
89121,2
89122,2
89123,2
89124,2
89125,2
89126,2
89127,1
89128,1
89129,1
89130,2
89131,2
89132,2
89133,2
89134,1
89135,2
89136,2
89137,3
89138,1
89139,2
89140,1
89141,2
89142,3
89143,2
89144,3
89145,2
89146,2
89147,2
89148,1
89149,1
89150,2
89151,1
89152,1
89153,2
89154,1
89155,2
89156,2
89157,2
89158,2
89159,1
89160,2
89161,2
89162,2
89163,2
89164,3
89165,2
89166,2
89167,1
89168,1
89169,2
89170,2
89171,1
89172,3
89173,2
89174,2
89175,5
89176,2
89177,2
89178,2
89179,2
89180,2
89181,2
89182,1
89183,2
89184,1
89185,3
89186,2
89187,3
89188,3
89189,2
89190,2
89191,6
89192,2
89193,1
89194,2
89195,1
89196,2
89197,2
89198,2
89199,2
89200,2
89201,2
89202,2
89203,1
89204,2
89205,2
89206,1
89207,2
89208,2
89209,1
89210,2
89211,5
89212,2
89213,1
89214,1
89215,2
89216,2
89217,3
89218,1
89219,2
89220,2
89221,6
89222,2
89223,2
89224,2
89225,2
89226,2
89227,1
89228,2
89229,2
89230,1
89231,1
89232,1
89233,1
89234,1
89235,1
89236,3
89237,2
89238,1
89239,1
89240,3
89241,1
89242,2
89243,1
89244,1
89245,1
89246,2
89247,1
89248,2
89249,2
89250,1
89251,3
89252,1
89253,2
89254,2
89255,1
89256,2
89257,1
89258,2
89259,2
89260,2
89261,2
89262,1
89263,2
89264,1
89265,7
89266,2
89267,2
89268,1
89269,3
89270,1
89271,1
89272,1
89273,1
89274,1
89275,2
89276,5
89277,2
89278,2
89279,2
89280,1
89281,2
89282,2
89283,1
89284,3
89285,2
89286,2
89287,6
89288,6
89289,1
89290,1
89291,1
89292,1
89293,2
89294,2
89295,1
89296,7
89297,2
89298,1
89299,1
89300,2
89301,2
89302,2
89303,3
89304,2
89305,1
89306,2
89307,1
89308,1
89309,1
89310,1
89311,2
89312,2
89313,2
89314,2
89315,2
89316,1
89317,2
89318,7
89319,2
89320,2
89321,2
89322,1
89323,3
89324,1
89325,1
89326,1
89327,2
89328,2
89329,1
89330,6
89331,2
89332,1
89333,1
89334,1
89335,2
89336,1
89337,1
89338,2
89339,1
89340,1
89341,2
89342,2
89343,1
89344,1
89345,1
89346,2
89347,2
89348,2
89349,1
89350,2
89351,2
89352,3
89353,1
89354,1
89355,2
89356,1
89357,2
89358,2
89359,2
89360,1
89361,2
89362,2
89363,1
89364,3
89365,2
89366,2
89367,2
89368,2
89369,1
89370,1
89371,1
89372,2
89373,3
89374,2
89375,1
89376,7
89377,2
89378,1
89379,2
89380,1
89381,1
89382,7
89383,3
89384,2
89385,1
89386,2
89387,2
89388,2
89389,2
89390,5
89391,3
89392,1
89393,5
89394,2
89395,2
89396,1
89397,2
89398,2
89399,1
89400,1
89401,6
89402,3
89403,1
89404,1
89405,1
89406,2
89407,1
89408,2
89409,1
89410,3
89411,2
89412,1
89413,2
89414,1
89415,2
89416,2
89417,1
89418,2
89419,2
89420,2
89421,1
89422,2
89423,2
89424,2
89425,2
89426,2
89427,2
89428,1
89429,2
89430,1
89431,1
89432,3
89433,2
89434,2
89435,1
89436,2
89437,1
89438,3
89439,1
89440,2
89441,2
89442,1
89443,7
89444,2
89445,2
89446,1
89447,1
89448,1
89449,2
89450,2
89451,3
89452,2
89453,2
89454,6
89455,1
89456,6
89457,1
89458,2
89459,6
89460,1
89461,1
89462,2
89463,2
89464,3
89465,2
89466,2
89467,2
89468,6
89469,1
89470,2
89471,2
89472,1
89473,3
89474,1
89475,2
89476,1
89477,2
89478,2
89479,2
89480,2
89481,1
89482,1
89483,7
89484,2
89485,2
89486,1
89487,2
89488,2
89489,2
89490,2
89491,2
89492,1
89493,1
89494,2
89495,1
89496,1
89497,1
89498,1
89499,2
89500,1
89501,3
89502,2
89503,1
89504,2
89505,1
89506,2
89507,2
89508,2
89509,2
89510,2
89511,2
89512,2
89513,2
89514,2
89515,2
89516,2
89517,2
89518,1
89519,3
89520,2
89521,1
89522,2
89523,1
89524,6
89525,1
89526,2
89527,2
89528,3
89529,2
89530,7
89531,2
89532,2
89533,1
89534,1
89535,1
89536,3
89537,1
89538,2
89539,1
89540,2
89541,2
89542,2
89543,1
89544,1
89545,1
89546,6
89547,3
89548,2
89549,2
89550,3
89551,2
89552,6
89553,2
89554,2
89555,1
89556,7
89557,1
89558,7
89559,2
89560,7
89561,2
89562,3
89563,1
89564,2
89565,2
89566,1
89567,2
89568,2
89569,2
89570,3
89571,2
89572,2
89573,2
89574,1
89575,1
89576,6
89577,1
89578,2
89579,1
89580,1
89581,1
89582,2
89583,1
89584,1
89585,2
89586,1
89587,1
89588,1
89589,7
89590,3
89591,2
89592,6
89593,2
89594,2
89595,2
89596,2
89597,2
89598,2
89599,1
89600,1
89601,1
89602,2
89603,2
89604,3
89605,2
89606,6
89607,3
89608,2
89609,2
89610,6
89611,2
89612,1
89613,2
89614,3
89615,3
89616,2
89617,5
89618,2
89619,2
89620,1
89621,1
89622,1
89623,2
89624,1
89625,1
89626,1
89627,2
89628,2
89629,2
89630,1
89631,1
89632,2
89633,2
89634,2
89635,1
89636,1
89637,1
89638,3
89639,1
89640,1
89641,2
89642,1
89643,1
89644,1
89645,1
89646,2
89647,1
89648,1
89649,1
89650,2
89651,1
89652,7
89653,1
89654,1
89655,2
89656,2
89657,1
89658,2
89659,2
89660,1
89661,2
89662,2
89663,2
89664,1
89665,5
89666,2
89667,2
89668,3
89669,1
89670,1
89671,1
89672,5
89673,3
89674,1
89675,6
89676,2
89677,1
89678,1
89679,2
89680,6
89681,2
89682,2
89683,2
89684,2
89685,1
89686,2
89687,2
89688,1
89689,2
89690,2
89691,2
89692,2
89693,1
89694,7
89695,1
89696,2
89697,2
89698,2
89699,2
89700,1
89701,2
89702,2
89703,1
89704,1
89705,2
89706,1
89707,2
89708,1
89709,1
89710,2
89711,2
89712,2
89713,1
89714,2
89715,2
89716,2
89717,1
89718,2
89719,2
89720,1
89721,2
89722,1
89723,1
89724,2
89725,2
89726,2
89727,2
89728,1
89729,3
89730,2
89731,2
89732,1
89733,1
89734,2
89735,1
89736,1
89737,3
89738,2
89739,2
89740,2
89741,3
89742,2
89743,2
89744,2
89745,2
89746,1
89747,2
89748,1
89749,7
89750,2
89751,2
89752,2
89753,2
89754,2
89755,1
89756,2
89757,1
89758,1
89759,3
89760,2
89761,2
89762,2
89763,2
89764,2
89765,2
89766,2
89767,3
89768,2
89769,2
89770,2
89771,1
89772,6
89773,1
89774,2
89775,2
89776,2
89777,2
89778,7
89779,2
89780,2
89781,1
89782,2
89783,2
89784,2
89785,2
89786,3
89787,1
89788,1
89789,1
89790,1
89791,2
89792,6
89793,2
89794,1
89795,2
89796,1
89797,2
89798,2
89799,1
89800,1
89801,2
89802,1
89803,7
89804,2
89805,2
89806,2
89807,2
89808,2
89809,2
89810,1
89811,5
89812,7
89813,2
89814,1
89815,1
89816,2
89817,2
89818,2
89819,2
89820,2
89821,2
89822,2
89823,7
89824,2
89825,1
89826,1
89827,2
89828,2
89829,1
89830,7
89831,2
89832,1
89833,2
89834,1
89835,1
89836,2
89837,2
89838,1
89839,1
89840,3
89841,1
89842,2
89843,2
89844,1
89845,2
89846,1
89847,2
89848,2
89849,1
89850,2
89851,2
89852,2
89853,1
89854,2
89855,2
89856,2
89857,2
89858,1
89859,1
89860,2
89861,2
89862,1
89863,3
89864,6
89865,2
89866,2
89867,1
89868,2
89869,2
89870,2
89871,6
89872,2
89873,1
89874,3
89875,2
89876,2
89877,2
89878,1
89879,2
89880,2
89881,1
89882,2
89883,2
89884,2
89885,1
89886,1
89887,2
89888,2
89889,2
89890,2
89891,2
89892,3
89893,2
89894,2
89895,6
89896,2
89897,2
89898,2
89899,2
89900,2
89901,2
89902,6
89903,1
89904,2
89905,2
89906,1
89907,2
89908,2
89909,1
89910,1
89911,3
89912,1
89913,2
89914,2
89915,2
89916,2
89917,5
89918,1
89919,1
89920,2
89921,3
89922,2
89923,2
89924,3
89925,1
89926,2
89927,2
89928,1
89929,2
89930,2
89931,2
89932,2
89933,6
89934,3
89935,1
89936,1
89937,1
89938,1
89939,1
89940,2
89941,2
89942,1
89943,2
89944,2
89945,1
89946,2
89947,1
89948,2
89949,2
89950,2
89951,2
89952,1
89953,2
89954,3
89955,4
89956,2
89957,2
89958,2
89959,1
89960,1
89961,3
89962,1
89963,3
89964,2
89965,3
89966,2
89967,2
89968,2
89969,1
89970,1
89971,2
89972,1
89973,1
89974,2
89975,5
89976,2
89977,1
89978,5
89979,7
89980,2
89981,1
89982,2
89983,1
89984,1
89985,2
89986,6
89987,3
89988,1
89989,1
89990,2
89991,2
89992,1
89993,1
89994,2
89995,2
89996,2
89997,7
89998,6
89999,2
90000,2
90001,1
90002,2
90003,2
90004,3
90005,2
90006,1
90007,1
90008,3
90009,1
90010,3
90011,2
90012,2
90013,2
90014,2
90015,2
90016,1
90017,1
90018,2
90019,2
90020,1
90021,2
90022,1
90023,2
90024,3
90025,3
90026,1
90027,2
90028,2
90029,2
90030,1
90031,1
90032,1
90033,1
90034,1
90035,2
90036,2
90037,2
90038,1
90039,2
90040,2
90041,1
90042,2
90043,1
90044,2
90045,6
90046,1
90047,1
90048,2
90049,2
90050,1
90051,3
90052,1
90053,2
90054,2
90055,2
90056,2
90057,2
90058,2
90059,2
90060,1
90061,1
90062,1
90063,1
90064,1
90065,2
90066,2
90067,1
90068,2
90069,1
90070,1
90071,2
90072,2
90073,2
90074,2
90075,2
90076,3
90077,2
90078,1
90079,2
90080,2
90081,2
90082,2
90083,2
90084,2
90085,2
90086,1
90087,1
90088,1
90089,2
90090,2
90091,2
90092,2
90093,7
90094,2
90095,2
90096,1
90097,2
90098,1
90099,3
90100,6
90101,1
90102,2
90103,2
90104,1
90105,2
90106,1
90107,2
90108,6
90109,2
90110,1
90111,3
90112,2
90113,2
90114,1
90115,1
90116,2
90117,1
90118,2
90119,2
90120,2
90121,2
90122,2
90123,2
90124,2
90125,1
90126,2
90127,2
90128,2
90129,2
90130,2
90131,6
90132,2
90133,2
90134,2
90135,2
90136,1
90137,2
90138,2
90139,7
90140,1
90141,2
90142,2
90143,2
90144,2
90145,1
90146,1
90147,2
90148,1
90149,2
90150,1
90151,1
90152,3
90153,7
90154,2
90155,2
90156,2
90157,1
90158,1
90159,3
90160,2
90161,7
90162,2
90163,2
90164,1
90165,2
90166,1
90167,1
90168,2
90169,1
90170,2
90171,7
90172,1
90173,1
90174,2
90175,1
90176,3
90177,1
90178,1
90179,2
90180,1
90181,2
90182,2
90183,2
90184,1
90185,2
90186,2
90187,2
90188,2
90189,2
90190,2
90191,3
90192,2
90193,1
90194,1
90195,6
90196,2
90197,1
90198,1
90199,3
90200,2
90201,2
90202,2
90203,1
90204,2
90205,2
90206,1
90207,1
90208,6
90209,1
90210,1
90211,2
